CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O
[2J[H0.78%	4.572GiB / 47.12GiB	9.70%	10.1MB / 21.2MB	98.3kB / 71.6MB
[2J[H72.08%	7.257GiB / 47.12GiB	15.40%	2.01GB / 4.28GB	115kB / 1.14GB
[2J[H72.08%	7.257GiB / 47.12GiB	15.40%	2.01GB / 4.28GB	115kB / 1.14GB
[2J[H48.36%	7.257GiB / 47.12GiB	15.40%	2.01GB / 4.28GB	115kB / 1.14GB
[2J[H48.36%	7.257GiB / 47.12GiB	15.40%	2.01GB / 4.28GB	115kB / 1.14GB
[2J[H55.68%	7.257GiB / 47.12GiB	15.40%	2.01GB / 4.29GB	115kB / 1.14GB
[2J[H55.68%	7.257GiB / 47.12GiB	15.40%	2.01GB / 4.29GB	115kB / 1.14GB
[2J[H48.91%	7.257GiB / 47.12GiB	15.40%	2.01GB / 4.29GB	115kB / 1.14GB
[2J[H48.91%	7.257GiB / 47.12GiB	15.40%	2.01GB / 4.29GB	115kB / 1.14GB
[2J[H35.20%	7.257GiB / 47.12GiB	15.40%	2.01GB / 4.29GB	115kB / 1.14GB
[2J[H35.20%	7.257GiB / 47.12GiB	15.40%	2.01GB / 4.29GB	115kB / 1.14GB
[2J[H56.98%	7.259GiB / 47.12GiB	15.40%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H56.98%	7.259GiB / 47.12GiB	15.40%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H74.43%	7.259GiB / 47.12GiB	15.40%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H74.43%	7.259GiB / 47.12GiB	15.40%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H81.54%	7.259GiB / 47.12GiB	15.40%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H81.54%	7.259GiB / 47.12GiB	15.40%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H73.91%	7.259GiB / 47.12GiB	15.40%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H73.91%	7.259GiB / 47.12GiB	15.40%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H72.04%	7.259GiB / 47.12GiB	15.40%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H72.04%	7.259GiB / 47.12GiB	15.40%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H63.87%	7.259GiB / 47.12GiB	15.40%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H63.87%	7.259GiB / 47.12GiB	15.40%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H84.72%	7.261GiB / 47.12GiB	15.41%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H84.72%	7.261GiB / 47.12GiB	15.41%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H86.99%	7.261GiB / 47.12GiB	15.41%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H86.99%	7.261GiB / 47.12GiB	15.41%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H77.24%	7.261GiB / 47.12GiB	15.41%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H77.24%	7.261GiB / 47.12GiB	15.41%	2.02GB / 4.29GB	115kB / 1.14GB
[2J[H69.52%	7.261GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H69.52%	7.261GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H69.79%	7.261GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H69.79%	7.261GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H63.78%	7.263GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H63.78%	7.263GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H28.70%	7.263GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H28.70%	7.263GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H44.98%	7.263GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H44.98%	7.263GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H69.08%	7.263GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H69.08%	7.263GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H76.66%	7.263GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H76.66%	7.263GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H73.24%	7.263GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H73.24%	7.263GiB / 47.12GiB	15.41%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H69.39%	7.265GiB / 47.12GiB	15.42%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H69.39%	7.265GiB / 47.12GiB	15.42%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H82.01%	7.265GiB / 47.12GiB	15.42%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H82.01%	7.265GiB / 47.12GiB	15.42%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H68.06%	7.265GiB / 47.12GiB	15.42%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H68.06%	7.265GiB / 47.12GiB	15.42%	2.02GB / 4.3GB	115kB / 1.14GB
[2J[H68.79%	7.265GiB / 47.12GiB	15.42%	2.02GB / 4.31GB	115kB / 1.14GB
[2J[H68.79%	7.265GiB / 47.12GiB	15.42%	2.02GB / 4.31GB	115kB / 1.14GB
[2J[H77.81%	7.265GiB / 47.12GiB	15.42%	2.02GB / 4.31GB	115kB / 1.14GB
[2J[H77.81%	7.265GiB / 47.12GiB	15.42%	2.02GB / 4.31GB	115kB / 1.14GB
[2J[H77.81%	7.265GiB / 47.12GiB	15.42%	2.02GB / 4.31GB	115kB / 1.14GB
[2J[H72.42%	7.266GiB / 47.12GiB	15.42%	2.02GB / 4.31GB	115kB / 1.14GB
[2J[H72.42%	7.266GiB / 47.12GiB	15.42%	2.02GB / 4.31GB	115kB / 1.14GB
[2J[H40.83%	7.267GiB / 47.12GiB	15.42%	2.02GB / 4.31GB	115kB / 1.14GB
[2J[H40.83%	7.267GiB / 47.12GiB	15.42%	2.02GB / 4.31GB	115kB / 1.14GB
[2J[H28.99%	7.267GiB / 47.12GiB	15.42%	2.03GB / 4.31GB	115kB / 1.14GB
[2J[H28.99%	7.267GiB / 47.12GiB	15.42%	2.03GB / 4.31GB	115kB / 1.14GB
[2J[H28.95%	7.267GiB / 47.12GiB	15.42%	2.03GB / 4.31GB	164kB / 1.14GB
[2J[H28.95%	7.267GiB / 47.12GiB	15.42%	2.03GB / 4.31GB	164kB / 1.14GB
[2J[H34.46%	7.267GiB / 47.12GiB	15.42%	2.03GB / 4.31GB	164kB / 1.14GB
[2J[H34.46%	7.267GiB / 47.12GiB	15.42%	2.03GB / 4.31GB	164kB / 1.14GB
[2J[H39.15%	7.267GiB / 47.12GiB	15.42%	2.03GB / 4.31GB	164kB / 1.14GB
[2J[H39.15%	7.267GiB / 47.12GiB	15.42%	2.03GB / 4.31GB	164kB / 1.14GB
[2J[H62.87%	7.269GiB / 47.12GiB	15.43%	2.03GB / 4.31GB	201kB / 1.14GB
[2J[H62.87%	7.269GiB / 47.12GiB	15.43%	2.03GB / 4.31GB	201kB / 1.14GB
[2J[H88.24%	7.269GiB / 47.12GiB	15.43%	2.03GB / 4.31GB	201kB / 1.14GB
[2J[H88.24%	7.269GiB / 47.12GiB	15.43%	2.03GB / 4.31GB	201kB / 1.14GB
[2J[H80.59%	7.269GiB / 47.12GiB	15.43%	2.03GB / 4.31GB	201kB / 1.14GB
[2J[H80.59%	7.269GiB / 47.12GiB	15.43%	2.03GB / 4.31GB	201kB / 1.14GB
[2J[H50.75%	7.269GiB / 47.12GiB	15.43%	2.03GB / 4.31GB	201kB / 1.14GB
[2J[H50.75%	7.269GiB / 47.12GiB	15.43%	2.03GB / 4.31GB	201kB / 1.14GB
[2J[H37.02%	7.269GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.14GB
[2J[H37.02%	7.269GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.14GB
[2J[H64.04%	7.271GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.14GB
[2J[H64.04%	7.271GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.14GB
[2J[H27.39%	7.271GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.14GB
[2J[H27.39%	7.271GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.14GB
[2J[H27.06%	7.271GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.14GB
[2J[H27.06%	7.271GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.14GB
[2J[H29.73%	7.271GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.14GB
[2J[H29.73%	7.271GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.14GB
[2J[H32.25%	7.271GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.14GB
[2J[H32.25%	7.271GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.14GB
[2J[H46.44%	7.271GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.15GB
[2J[H46.44%	7.271GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.15GB
[2J[H71.64%	7.273GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.15GB
[2J[H71.64%	7.273GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.15GB
[2J[H87.98%	7.273GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.15GB
[2J[H87.98%	7.273GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.15GB
[2J[H79.26%	7.273GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.15GB
[2J[H79.26%	7.273GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.15GB
[2J[H65.60%	7.273GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.15GB
[2J[H65.60%	7.273GiB / 47.12GiB	15.43%	2.03GB / 4.32GB	201kB / 1.15GB
[2J[H47.61%	7.273GiB / 47.12GiB	15.43%	2.03GB / 4.33GB	201kB / 1.15GB
[2J[H47.61%	7.273GiB / 47.12GiB	15.43%	2.03GB / 4.33GB	201kB / 1.15GB
[2J[H33.30%	7.273GiB / 47.12GiB	15.43%	2.03GB / 4.33GB	201kB / 1.15GB
[2J[H33.30%	7.273GiB / 47.12GiB	15.43%	2.03GB / 4.33GB	201kB / 1.15GB
[2J[H56.39%	7.275GiB / 47.12GiB	15.44%	2.03GB / 4.33GB	201kB / 1.15GB
[2J[H56.39%	7.275GiB / 47.12GiB	15.44%	2.03GB / 4.33GB	201kB / 1.15GB
[2J[H28.69%	7.275GiB / 47.12GiB	15.44%	2.03GB / 4.33GB	201kB / 1.15GB
[2J[H28.69%	7.275GiB / 47.12GiB	15.44%	2.03GB / 4.33GB	201kB / 1.15GB
[2J[H28.39%	7.275GiB / 47.12GiB	15.44%	2.03GB / 4.33GB	201kB / 1.15GB
[2J[H28.39%	7.275GiB / 47.12GiB	15.44%	2.03GB / 4.33GB	201kB / 1.15GB
[2J[H26.36%	7.275GiB / 47.12GiB	15.44%	2.04GB / 4.33GB	201kB / 1.15GB
[2J[H26.36%	7.275GiB / 47.12GiB	15.44%	2.04GB / 4.33GB	201kB / 1.15GB
[2J[H32.74%	7.275GiB / 47.12GiB	15.44%	2.04GB / 4.33GB	201kB / 1.15GB
[2J[H32.74%	7.275GiB / 47.12GiB	15.44%	2.04GB / 4.33GB	201kB / 1.15GB
[2J[H63.56%	7.277GiB / 47.12GiB	15.44%	2.04GB / 4.33GB	201kB / 1.15GB
[2J[H63.56%	7.277GiB / 47.12GiB	15.44%	2.04GB / 4.33GB	201kB / 1.15GB
[2J[H82.07%	7.277GiB / 47.12GiB	15.44%	2.04GB / 4.33GB	201kB / 1.15GB
[2J[H82.07%	7.277GiB / 47.12GiB	15.44%	2.04GB / 4.33GB	201kB / 1.15GB
[2J[H77.70%	7.277GiB / 47.12GiB	15.44%	2.04GB / 4.33GB	201kB / 1.15GB
[2J[H77.70%	7.277GiB / 47.12GiB	15.44%	2.04GB / 4.33GB	201kB / 1.15GB
[2J[H52.17%	7.277GiB / 47.12GiB	15.44%	2.04GB / 4.33GB	201kB / 1.15GB
[2J[H52.17%	7.277GiB / 47.12GiB	15.44%	2.04GB / 4.33GB	201kB / 1.15GB
[2J[H37.48%	7.277GiB / 47.12GiB	15.44%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H37.48%	7.277GiB / 47.12GiB	15.44%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H56.49%	7.277GiB / 47.12GiB	15.44%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H56.49%	7.277GiB / 47.12GiB	15.44%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H74.51%	7.279GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H74.51%	7.279GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H87.39%	7.279GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H87.39%	7.279GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H59.61%	7.279GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H59.61%	7.279GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H44.92%	7.279GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H44.92%	7.279GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H61.58%	7.279GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H61.58%	7.279GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H44.73%	7.28GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H44.73%	7.28GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H79.52%	7.281GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H79.52%	7.281GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H83.53%	7.281GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H83.53%	7.281GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H39.85%	7.281GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H39.85%	7.281GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H25.70%	7.281GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H25.70%	7.281GiB / 47.12GiB	15.45%	2.04GB / 4.34GB	201kB / 1.15GB
[2J[H26.62%	7.281GiB / 47.12GiB	15.45%	2.04GB / 4.35GB	201kB / 1.15GB
[2J[H26.62%	7.281GiB / 47.12GiB	15.45%	2.04GB / 4.35GB	201kB / 1.15GB
[2J[H66.90%	7.282GiB / 47.12GiB	15.45%	2.04GB / 4.35GB	201kB / 1.15GB
[2J[H66.90%	7.282GiB / 47.12GiB	15.45%	2.04GB / 4.35GB	201kB / 1.15GB
[2J[H35.35%	7.283GiB / 47.12GiB	15.46%	2.04GB / 4.35GB	201kB / 1.15GB
[2J[H35.35%	7.283GiB / 47.12GiB	15.46%	2.04GB / 4.35GB	201kB / 1.15GB
[2J[H27.46%	7.283GiB / 47.12GiB	15.46%	2.04GB / 4.35GB	201kB / 1.15GB
[2J[H27.46%	7.283GiB / 47.12GiB	15.46%	2.04GB / 4.35GB	201kB / 1.15GB
[2J[H29.66%	7.283GiB / 47.12GiB	15.46%	2.04GB / 4.35GB	201kB / 1.15GB
[2J[H29.66%	7.283GiB / 47.12GiB	15.46%	2.04GB / 4.35GB	201kB / 1.15GB
[2J[H30.96%	7.283GiB / 47.12GiB	15.46%	2.04GB / 4.35GB	201kB / 1.15GB
[2J[H30.96%	7.283GiB / 47.12GiB	15.46%	2.04GB / 4.35GB	201kB / 1.15GB
[2J[H42.44%	7.283GiB / 47.12GiB	15.46%	2.05GB / 4.35GB	201kB / 1.15GB
[2J[H42.44%	7.283GiB / 47.12GiB	15.46%	2.05GB / 4.35GB	201kB / 1.15GB
[2J[H62.32%	7.285GiB / 47.12GiB	15.46%	2.05GB / 4.35GB	201kB / 1.15GB
[2J[H62.32%	7.285GiB / 47.12GiB	15.46%	2.05GB / 4.35GB	201kB / 1.15GB
[2J[H42.42%	7.285GiB / 47.12GiB	15.46%	2.05GB / 4.35GB	201kB / 1.15GB
[2J[H42.42%	7.285GiB / 47.12GiB	15.46%	2.05GB / 4.35GB	201kB / 1.15GB
[2J[H31.21%	7.286GiB / 47.12GiB	15.46%	2.05GB / 4.35GB	201kB / 1.15GB
[2J[H31.21%	7.286GiB / 47.12GiB	15.46%	2.05GB / 4.35GB	201kB / 1.15GB
[2J[H34.86%	7.285GiB / 47.12GiB	15.46%	2.05GB / 4.35GB	201kB / 1.15GB
[2J[H34.86%	7.285GiB / 47.12GiB	15.46%	2.05GB / 4.35GB	201kB / 1.15GB
[2J[H34.54%	7.285GiB / 47.12GiB	15.46%	2.05GB / 4.36GB	201kB / 1.15GB
[2J[H34.54%	7.285GiB / 47.12GiB	15.46%	2.05GB / 4.36GB	201kB / 1.15GB
[2J[H59.71%	7.287GiB / 47.12GiB	15.46%	2.05GB / 4.36GB	201kB / 1.15GB
[2J[H59.71%	7.287GiB / 47.12GiB	15.46%	2.05GB / 4.36GB	201kB / 1.15GB
[2J[H83.82%	7.288GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.15GB
[2J[H83.82%	7.288GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.15GB
[2J[H85.50%	7.288GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.15GB
[2J[H85.50%	7.288GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.15GB
[2J[H79.49%	7.288GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.15GB
[2J[H79.49%	7.288GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.15GB
[2J[H36.11%	7.288GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.15GB
[2J[H36.11%	7.288GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.15GB
[2J[H31.50%	7.288GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.16GB
[2J[H31.50%	7.288GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.16GB
[2J[H54.58%	7.29GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.16GB
[2J[H54.58%	7.29GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.16GB
[2J[H29.83%	7.29GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.16GB
[2J[H29.83%	7.29GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.16GB
[2J[H26.84%	7.29GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.16GB
[2J[H26.84%	7.29GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.16GB
[2J[H31.05%	7.29GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.16GB
[2J[H31.05%	7.29GiB / 47.12GiB	15.47%	2.05GB / 4.36GB	201kB / 1.16GB
[2J[H26.83%	7.29GiB / 47.12GiB	15.47%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H26.83%	7.29GiB / 47.12GiB	15.47%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H67.88%	7.291GiB / 47.12GiB	15.47%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H67.88%	7.291GiB / 47.12GiB	15.47%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H76.11%	7.292GiB / 47.12GiB	15.47%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H76.11%	7.292GiB / 47.12GiB	15.47%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H38.82%	7.292GiB / 47.12GiB	15.47%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H38.82%	7.292GiB / 47.12GiB	15.47%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H55.24%	7.292GiB / 47.12GiB	15.47%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H55.24%	7.292GiB / 47.12GiB	15.47%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H43.78%	7.292GiB / 47.12GiB	15.47%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H43.78%	7.292GiB / 47.12GiB	15.47%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H32.58%	7.292GiB / 47.12GiB	15.47%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H32.58%	7.292GiB / 47.12GiB	15.47%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H78.64%	7.294GiB / 47.12GiB	15.48%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H78.64%	7.294GiB / 47.12GiB	15.48%	2.05GB / 4.37GB	201kB / 1.16GB
[2J[H88.10%	7.287GiB / 47.12GiB	15.46%	2.06GB / 4.37GB	201kB / 1.16GB
[2J[H88.10%	7.287GiB / 47.12GiB	15.46%	2.06GB / 4.37GB	201kB / 1.16GB
[2J[H80.42%	7.287GiB / 47.12GiB	15.46%	2.06GB / 4.37GB	201kB / 1.16GB
[2J[H80.42%	7.287GiB / 47.12GiB	15.46%	2.06GB / 4.37GB	201kB / 1.16GB
[2J[H72.09%	7.287GiB / 47.12GiB	15.46%	2.06GB / 4.37GB	201kB / 1.16GB
[2J[H72.09%	7.287GiB / 47.12GiB	15.46%	2.06GB / 4.37GB	201kB / 1.16GB
[2J[H60.58%	7.287GiB / 47.12GiB	15.46%	2.06GB / 4.37GB	201kB / 1.16GB
[2J[H60.58%	7.287GiB / 47.12GiB	15.46%	2.06GB / 4.37GB	201kB / 1.16GB
[2J[H62.38%	7.289GiB / 47.12GiB	15.47%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H62.38%	7.289GiB / 47.12GiB	15.47%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H80.52%	7.289GiB / 47.12GiB	15.47%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H80.52%	7.289GiB / 47.12GiB	15.47%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H40.58%	7.289GiB / 47.12GiB	15.47%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H40.58%	7.289GiB / 47.12GiB	15.47%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H31.67%	7.289GiB / 47.12GiB	15.47%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H31.67%	7.289GiB / 47.12GiB	15.47%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H55.75%	7.289GiB / 47.12GiB	15.47%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H55.75%	7.289GiB / 47.12GiB	15.47%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H39.78%	7.289GiB / 47.12GiB	15.47%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H39.78%	7.289GiB / 47.12GiB	15.47%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H75.94%	7.307GiB / 47.12GiB	15.51%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H75.94%	7.307GiB / 47.12GiB	15.51%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H231.04%	7.316GiB / 47.12GiB	15.53%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H231.04%	7.316GiB / 47.12GiB	15.53%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H466.73%	7.323GiB / 47.12GiB	15.54%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H466.73%	7.323GiB / 47.12GiB	15.54%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H73.37%	7.323GiB / 47.12GiB	15.54%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H73.37%	7.323GiB / 47.12GiB	15.54%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H52.51%	7.323GiB / 47.12GiB	15.54%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H52.51%	7.323GiB / 47.12GiB	15.54%	2.06GB / 4.38GB	201kB / 1.16GB
[2J[H62.57%	7.324GiB / 47.12GiB	15.54%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H62.57%	7.324GiB / 47.12GiB	15.54%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H33.19%	7.325GiB / 47.12GiB	15.54%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H33.19%	7.325GiB / 47.12GiB	15.54%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H27.51%	7.325GiB / 47.12GiB	15.54%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H27.51%	7.325GiB / 47.12GiB	15.54%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H32.43%	7.325GiB / 47.12GiB	15.54%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H32.43%	7.325GiB / 47.12GiB	15.54%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H28.34%	7.325GiB / 47.12GiB	15.54%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H28.34%	7.325GiB / 47.12GiB	15.54%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H31.23%	7.325GiB / 47.12GiB	15.54%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H31.23%	7.325GiB / 47.12GiB	15.54%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H81.38%	7.327GiB / 47.12GiB	15.55%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H81.38%	7.327GiB / 47.12GiB	15.55%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H87.04%	7.327GiB / 47.12GiB	15.55%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H87.04%	7.327GiB / 47.12GiB	15.55%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H77.76%	7.327GiB / 47.12GiB	15.55%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H77.76%	7.327GiB / 47.12GiB	15.55%	2.06GB / 4.39GB	201kB / 1.16GB
[2J[H34.29%	7.327GiB / 47.12GiB	15.55%	2.07GB / 4.39GB	201kB / 1.16GB
[2J[H34.29%	7.327GiB / 47.12GiB	15.55%	2.07GB / 4.39GB	201kB / 1.16GB
[2J[H30.11%	7.327GiB / 47.12GiB	15.55%	2.07GB / 4.39GB	201kB / 1.16GB
[2J[H30.11%	7.327GiB / 47.12GiB	15.55%	2.07GB / 4.39GB	201kB / 1.16GB
[2J[H32.23%	7.327GiB / 47.12GiB	15.55%	2.07GB / 4.4GB	201kB / 1.16GB
[2J[H32.23%	7.327GiB / 47.12GiB	15.55%	2.07GB / 4.4GB	201kB / 1.16GB
