[2J[H7.31%	2.393GiB / 47.12GiB	5.08%	344kB / 336kB	0B / 942kB
[2J[H96.60%	6.825GiB / 47.12GiB	14.48%	201MB / 434MB	0B / 109MB
[2J[H96.60%	6.825GiB / 47.12GiB	14.48%	201MB / 434MB	0B / 109MB
[2J[H79.17%	6.825GiB / 47.12GiB	14.48%	201MB / 435MB	0B / 109MB
[2J[H79.17%	6.825GiB / 47.12GiB	14.48%	201MB / 435MB	0B / 109MB
[2J[H83.13%	6.825GiB / 47.12GiB	14.48%	202MB / 436MB	0B / 109MB
[2J[H83.13%	6.825GiB / 47.12GiB	14.48%	202MB / 436MB	0B / 109MB
[2J[H72.32%	6.826GiB / 47.12GiB	14.48%	203MB / 438MB	0B / 109MB
[2J[H72.32%	6.826GiB / 47.12GiB	14.48%	203MB / 438MB	0B / 109MB
[2J[H49.08%	6.826GiB / 47.12GiB	14.49%	204MB / 440MB	0B / 109MB
[2J[H49.08%	6.826GiB / 47.12GiB	14.49%	204MB / 440MB	0B / 109MB
[2J[H59.24%	6.826GiB / 47.12GiB	14.49%	204MB / 442MB	0B / 110MB
[2J[H59.24%	6.826GiB / 47.12GiB	14.49%	204MB / 442MB	0B / 110MB
[2J[H100.39%	6.83GiB / 47.12GiB	14.49%	205MB / 443MB	0B / 111MB
[2J[H100.39%	6.83GiB / 47.12GiB	14.49%	205MB / 443MB	0B / 111MB
[2J[H81.54%	6.83GiB / 47.12GiB	14.49%	205MB / 444MB	0B / 111MB
[2J[H81.54%	6.83GiB / 47.12GiB	14.49%	205MB / 444MB	0B / 111MB
[2J[H48.55%	6.83GiB / 47.12GiB	14.49%	206MB / 446MB	0B / 111MB
[2J[H48.55%	6.83GiB / 47.12GiB	14.49%	206MB / 446MB	0B / 111MB
[2J[H46.67%	6.83GiB / 47.12GiB	14.49%	207MB / 447MB	0B / 111MB
[2J[H46.67%	6.83GiB / 47.12GiB	14.49%	207MB / 447MB	0B / 111MB
[2J[H48.77%	6.83GiB / 47.12GiB	14.49%	208MB / 449MB	0B / 111MB
[2J[H48.77%	6.83GiB / 47.12GiB	14.49%	208MB / 449MB	0B / 111MB
[2J[H99.36%	6.834GiB / 47.12GiB	14.50%	209MB / 451MB	0B / 113MB
[2J[H99.36%	6.834GiB / 47.12GiB	14.50%	209MB / 451MB	0B / 113MB
[2J[H80.87%	6.834GiB / 47.12GiB	14.50%	209MB / 453MB	0B / 113MB
[2J[H80.87%	6.834GiB / 47.12GiB	14.50%	209MB / 453MB	0B / 113MB
[2J[H58.65%	6.834GiB / 47.12GiB	14.50%	210MB / 454MB	0B / 113MB
[2J[H58.65%	6.834GiB / 47.12GiB	14.50%	210MB / 454MB	0B / 113MB
[2J[H52.49%	6.834GiB / 47.12GiB	14.50%	211MB / 456MB	0B / 113MB
[2J[H52.49%	6.834GiB / 47.12GiB	14.50%	211MB / 456MB	0B / 113MB
[2J[H59.09%	6.834GiB / 47.12GiB	14.50%	212MB / 457MB	0B / 114MB
[2J[H59.09%	6.834GiB / 47.12GiB	14.50%	212MB / 457MB	0B / 114MB
[2J[H56.92%	6.834GiB / 47.12GiB	14.50%	213MB / 460MB	0B / 114MB
[2J[H56.92%	6.834GiB / 47.12GiB	14.50%	213MB / 460MB	0B / 114MB
[2J[H92.35%	6.838GiB / 47.12GiB	14.51%	213MB / 461MB	0B / 116MB
[2J[H92.35%	6.838GiB / 47.12GiB	14.51%	213MB / 461MB	0B / 116MB
[2J[H84.09%	6.838GiB / 47.12GiB	14.51%	214MB / 462MB	0B / 116MB
[2J[H84.09%	6.838GiB / 47.12GiB	14.51%	214MB / 462MB	0B / 116MB
[2J[H69.93%	6.839GiB / 47.12GiB	14.51%	214MB / 464MB	0B / 116MB
[2J[H69.93%	6.839GiB / 47.12GiB	14.51%	214MB / 464MB	0B / 116MB
[2J[H48.30%	6.838GiB / 47.12GiB	14.51%	215MB / 465MB	0B / 116MB
[2J[H48.30%	6.838GiB / 47.12GiB	14.51%	215MB / 465MB	0B / 116MB
[2J[H47.41%	6.838GiB / 47.12GiB	14.51%	216MB / 467MB	0B / 116MB
[2J[H47.41%	6.838GiB / 47.12GiB	14.51%	216MB / 467MB	0B / 116MB
[2J[H66.02%	6.84GiB / 47.12GiB	14.52%	217MB / 469MB	0B / 118MB
[2J[H66.02%	6.84GiB / 47.12GiB	14.52%	217MB / 469MB	0B / 118MB
[2J[H82.02%	6.895GiB / 47.12GiB	14.63%	217MB / 470MB	0B / 118MB
[2J[H82.02%	6.895GiB / 47.12GiB	14.63%	217MB / 470MB	0B / 118MB
[2J[H45.04%	6.895GiB / 47.12GiB	14.63%	218MB / 472MB	0B / 118MB
[2J[H45.04%	6.895GiB / 47.12GiB	14.63%	218MB / 472MB	0B / 118MB
[2J[H48.60%	6.895GiB / 47.12GiB	14.63%	219MB / 474MB	0B / 118MB
[2J[H48.60%	6.895GiB / 47.12GiB	14.63%	219MB / 474MB	0B / 118MB
[2J[H47.41%	6.895GiB / 47.12GiB	14.63%	220MB / 475MB	0B / 118MB
[2J[H47.41%	6.895GiB / 47.12GiB	14.63%	220MB / 475MB	0B / 118MB
[2J[H58.31%	6.895GiB / 47.12GiB	14.63%	221MB / 478MB	0B / 119MB
[2J[H58.31%	6.895GiB / 47.12GiB	14.63%	221MB / 478MB	0B / 119MB
[2J[H107.25%	6.901GiB / 47.12GiB	14.64%	221MB / 479MB	0B / 120MB
[2J[H107.25%	6.901GiB / 47.12GiB	14.64%	221MB / 479MB	0B / 120MB
[2J[H72.37%	6.901GiB / 47.12GiB	14.64%	222MB / 480MB	0B / 120MB
[2J[H72.37%	6.901GiB / 47.12GiB	14.64%	222MB / 480MB	0B / 120MB
[2J[H82.48%	6.901GiB / 47.12GiB	14.64%	223MB / 482MB	0B / 120MB
[2J[H82.48%	6.901GiB / 47.12GiB	14.64%	223MB / 482MB	0B / 120MB
[2J[H69.85%	6.901GiB / 47.12GiB	14.64%	223MB / 483MB	0B / 120MB
[2J[H69.85%	6.901GiB / 47.12GiB	14.64%	223MB / 483MB	0B / 120MB
[2J[H46.52%	6.902GiB / 47.12GiB	14.65%	224MB / 484MB	0B / 120MB
[2J[H46.52%	6.902GiB / 47.12GiB	14.65%	224MB / 484MB	0B / 120MB
[2J[H87.09%	6.905GiB / 47.12GiB	14.65%	225MB / 487MB	0B / 122MB
[2J[H87.09%	6.905GiB / 47.12GiB	14.65%	225MB / 487MB	0B / 122MB
[2J[H77.48%	6.906GiB / 47.12GiB	14.66%	226MB / 488MB	0B / 122MB
[2J[H77.48%	6.906GiB / 47.12GiB	14.66%	226MB / 488MB	0B / 122MB
[2J[H61.79%	6.906GiB / 47.12GiB	14.66%	226MB / 490MB	0B / 122MB
[2J[H61.79%	6.906GiB / 47.12GiB	14.66%	226MB / 490MB	0B / 122MB
[2J[H56.31%	6.906GiB / 47.12GiB	14.66%	227MB / 491MB	0B / 122MB
[2J[H56.31%	6.906GiB / 47.12GiB	14.66%	227MB / 491MB	0B / 122MB
[2J[H48.64%	6.907GiB / 47.12GiB	14.66%	228MB / 493MB	0B / 122MB
[2J[H48.64%	6.907GiB / 47.12GiB	14.66%	228MB / 493MB	0B / 122MB
[2J[H53.81%	6.907GiB / 47.12GiB	14.66%	229MB / 495MB	0B / 123MB
[2J[H53.81%	6.907GiB / 47.12GiB	14.66%	229MB / 495MB	0B / 123MB
[2J[H97.35%	6.914GiB / 47.12GiB	14.67%	230MB / 497MB	0B / 125MB
[2J[H97.35%	6.914GiB / 47.12GiB	14.67%	230MB / 497MB	0B / 125MB
[2J[H53.73%	6.913GiB / 47.12GiB	14.67%	230MB / 499MB	0B / 125MB
[2J[H53.73%	6.913GiB / 47.12GiB	14.67%	230MB / 499MB	0B / 125MB
[2J[H48.82%	6.914GiB / 47.12GiB	14.67%	231MB / 500MB	0B / 125MB
[2J[H48.82%	6.914GiB / 47.12GiB	14.67%	231MB / 500MB	0B / 125MB
[2J[H60.35%	6.914GiB / 47.12GiB	14.67%	232MB / 501MB	0B / 125MB
[2J[H60.35%	6.914GiB / 47.12GiB	14.67%	232MB / 501MB	0B / 125MB
[2J[H84.18%	6.914GiB / 47.12GiB	14.67%	233MB / 503MB	0B / 125MB
[2J[H84.18%	6.914GiB / 47.12GiB	14.67%	233MB / 503MB	0B / 125MB
[2J[H76.70%	6.917GiB / 47.12GiB	14.68%	233MB / 506MB	0B / 127MB
[2J[H76.70%	6.917GiB / 47.12GiB	14.68%	233MB / 506MB	0B / 127MB
[2J[H106.96%	6.92GiB / 47.12GiB	14.69%	234MB / 507MB	0B / 127MB
[2J[H106.96%	6.92GiB / 47.12GiB	14.69%	234MB / 507MB	0B / 127MB
[2J[H68.89%	6.92GiB / 47.12GiB	14.69%	235MB / 509MB	0B / 127MB
[2J[H68.89%	6.92GiB / 47.12GiB	14.69%	235MB / 509MB	0B / 127MB
[2J[H48.83%	6.922GiB / 47.12GiB	14.69%	236MB / 510MB	0B / 127MB
[2J[H48.83%	6.922GiB / 47.12GiB	14.69%	236MB / 510MB	0B / 127MB
[2J[H47.63%	6.923GiB / 47.12GiB	14.69%	237MB / 512MB	0B / 127MB
[2J[H47.63%	6.923GiB / 47.12GiB	14.69%	237MB / 512MB	0B / 127MB
[2J[H54.38%	6.924GiB / 47.12GiB	14.69%	237MB / 513MB	0B / 128MB
[2J[H54.38%	6.924GiB / 47.12GiB	14.69%	237MB / 513MB	0B / 128MB
[2J[H98.10%	7.019GiB / 47.12GiB	14.90%	238MB / 516MB	0B / 130MB
[2J[H98.10%	7.019GiB / 47.12GiB	14.90%	238MB / 516MB	0B / 130MB
[2J[H76.73%	7.044GiB / 47.12GiB	14.95%	239MB / 517MB	0B / 130MB
[2J[H76.73%	7.044GiB / 47.12GiB	14.95%	239MB / 517MB	0B / 130MB
[2J[H55.80%	7.071GiB / 47.12GiB	15.01%	240MB / 519MB	0B / 130MB
[2J[H55.80%	7.071GiB / 47.12GiB	15.01%	240MB / 519MB	0B / 130MB
[2J[H49.11%	7.1GiB / 47.12GiB	15.07%	240MB / 520MB	0B / 130MB
[2J[H49.11%	7.1GiB / 47.12GiB	15.07%	240MB / 520MB	0B / 130MB
[2J[H49.92%	7.128GiB / 47.12GiB	15.13%	241MB / 522MB	0B / 130MB
[2J[H49.92%	7.128GiB / 47.12GiB	15.13%	241MB / 522MB	0B / 130MB
[2J[H68.60%	7.218GiB / 47.12GiB	15.32%	242MB / 525MB	0B / 131MB
[2J[H68.60%	7.218GiB / 47.12GiB	15.32%	242MB / 525MB	0B / 131MB
[2J[H106.94%	7.332GiB / 47.12GiB	15.56%	243MB / 526MB	0B / 132MB
[2J[H106.94%	7.332GiB / 47.12GiB	15.56%	243MB / 526MB	0B / 132MB
[2J[H187.75%	7.363GiB / 47.12GiB	15.63%	243MB / 527MB	0B / 132MB
[2J[H187.75%	7.363GiB / 47.12GiB	15.63%	243MB / 527MB	0B / 132MB
[2J[H70.40%	7.364GiB / 47.12GiB	15.63%	244MB / 528MB	0B / 132MB
[2J[H70.40%	7.364GiB / 47.12GiB	15.63%	244MB / 528MB	0B / 132MB
[2J[H45.63%	7.365GiB / 47.12GiB	15.63%	245MB / 530MB	0B / 132MB
[2J[H45.63%	7.365GiB / 47.12GiB	15.63%	245MB / 530MB	0B / 132MB
[2J[H49.87%	7.365GiB / 47.12GiB	15.63%	245MB / 531MB	0B / 132MB
[2J[H49.87%	7.365GiB / 47.12GiB	15.63%	245MB / 531MB	0B / 132MB
[2J[H93.52%	7.369GiB / 47.12GiB	15.64%	246MB / 534MB	0B / 134MB
[2J[H93.52%	7.369GiB / 47.12GiB	15.64%	246MB / 534MB	0B / 134MB
[2J[H83.78%	7.369GiB / 47.12GiB	15.64%	247MB / 535MB	0B / 134MB
[2J[H83.78%	7.369GiB / 47.12GiB	15.64%	247MB / 535MB	0B / 134MB
[2J[H74.79%	7.369GiB / 47.12GiB	15.64%	248MB / 536MB	0B / 134MB
[2J[H74.79%	7.369GiB / 47.12GiB	15.64%	248MB / 536MB	0B / 134MB
[2J[H47.44%	7.369GiB / 47.12GiB	15.64%	248MB / 538MB	0B / 134MB
[2J[H47.44%	7.369GiB / 47.12GiB	15.64%	248MB / 538MB	0B / 134MB
[2J[H43.88%	7.369GiB / 47.12GiB	15.64%	249MB / 540MB	0B / 134MB
[2J[H43.88%	7.369GiB / 47.12GiB	15.64%	249MB / 540MB	0B / 134MB
[2J[H54.87%	7.369GiB / 47.12GiB	15.64%	250MB / 542MB	0B / 135MB
[2J[H54.87%	7.369GiB / 47.12GiB	15.64%	250MB / 542MB	0B / 135MB
[2J[H109.76%	7.374GiB / 47.12GiB	15.65%	251MB / 544MB	0B / 137MB
[2J[H109.76%	7.374GiB / 47.12GiB	15.65%	251MB / 544MB	0B / 137MB
[2J[H57.91%	7.374GiB / 47.12GiB	15.65%	252MB / 545MB	0B / 137MB
[2J[H57.91%	7.374GiB / 47.12GiB	15.65%	252MB / 545MB	0B / 137MB
[2J[H52.77%	7.374GiB / 47.12GiB	15.65%	253MB / 547MB	0B / 137MB
[2J[H52.77%	7.374GiB / 47.12GiB	15.65%	253MB / 547MB	0B / 137MB
[2J[H50.85%	7.374GiB / 47.12GiB	15.65%	253MB / 549MB	0B / 137MB
[2J[H50.85%	7.374GiB / 47.12GiB	15.65%	253MB / 549MB	0B / 137MB
[2J[H50.08%	7.374GiB / 47.12GiB	15.65%	254MB / 550MB	0B / 137MB
[2J[H50.08%	7.374GiB / 47.12GiB	15.65%	254MB / 550MB	0B / 137MB
[2J[H85.40%	7.376GiB / 47.12GiB	15.65%	255MB / 553MB	0B / 139MB
[2J[H85.40%	7.376GiB / 47.12GiB	15.65%	255MB / 553MB	0B / 139MB
[2J[H91.32%	7.379GiB / 47.12GiB	15.66%	256MB / 554MB	0B / 139MB
[2J[H91.32%	7.379GiB / 47.12GiB	15.66%	256MB / 554MB	0B / 139MB
[2J[H71.40%	7.379GiB / 47.12GiB	15.66%	256MB / 556MB	0B / 139MB
[2J[H71.40%	7.379GiB / 47.12GiB	15.66%	256MB / 556MB	0B / 139MB
[2J[H61.64%	7.379GiB / 47.12GiB	15.66%	257MB / 557MB	0B / 139MB
[2J[H61.64%	7.379GiB / 47.12GiB	15.66%	257MB / 557MB	0B / 139MB
[2J[H46.80%	7.379GiB / 47.12GiB	15.66%	258MB / 559MB	0B / 139MB
[2J[H46.80%	7.379GiB / 47.12GiB	15.66%	258MB / 559MB	0B / 139MB
[2J[H56.73%	7.379GiB / 47.12GiB	15.66%	259MB / 562MB	0B / 140MB
[2J[H56.73%	7.379GiB / 47.12GiB	15.66%	259MB / 562MB	0B / 140MB
[2J[H93.59%	7.383GiB / 47.12GiB	15.67%	260MB / 563MB	0B / 141MB
[2J[H93.59%	7.383GiB / 47.12GiB	15.67%	260MB / 563MB	0B / 141MB
[2J[H65.95%	7.383GiB / 47.12GiB	15.67%	260MB / 564MB	0B / 142MB
[2J[H65.95%	7.383GiB / 47.12GiB	15.67%	260MB / 564MB	0B / 142MB
[2J[H46.36%	7.384GiB / 47.12GiB	15.67%	261MB / 566MB	0B / 142MB
[2J[H46.36%	7.384GiB / 47.12GiB	15.67%	261MB / 566MB	0B / 142MB
[2J[H49.69%	7.383GiB / 47.12GiB	15.67%	262MB / 568MB	0B / 142MB
[2J[H49.69%	7.383GiB / 47.12GiB	15.67%	262MB / 568MB	0B / 142MB
[2J[H46.31%	7.383GiB / 47.12GiB	15.67%	263MB / 569MB	0B / 142MB
[2J[H46.31%	7.383GiB / 47.12GiB	15.67%	263MB / 569MB	0B / 142MB
[2J[H82.30%	7.387GiB / 47.12GiB	15.68%	264MB / 572MB	0B / 144MB
[2J[H82.30%	7.387GiB / 47.12GiB	15.68%	264MB / 572MB	0B / 144MB
[2J[H93.89%	7.39GiB / 47.12GiB	15.68%	264MB / 573MB	0B / 144MB
[2J[H93.89%	7.39GiB / 47.12GiB	15.68%	264MB / 573MB	0B / 144MB
[2J[H82.83%	7.39GiB / 47.12GiB	15.68%	265MB / 574MB	0B / 144MB
[2J[H82.83%	7.39GiB / 47.12GiB	15.68%	265MB / 574MB	0B / 144MB
[2J[H55.56%	7.39GiB / 47.12GiB	15.68%	266MB / 576MB	0B / 144MB
[2J[H55.56%	7.39GiB / 47.12GiB	15.68%	266MB / 576MB	0B / 144MB
[2J[H51.89%	7.39GiB / 47.12GiB	15.68%	266MB / 577MB	0B / 144MB
[2J[H51.89%	7.39GiB / 47.12GiB	15.68%	266MB / 577MB	0B / 144MB
[2J[H57.31%	7.39GiB / 47.12GiB	15.68%	267MB / 580MB	0B / 145MB
[2J[H57.31%	7.39GiB / 47.12GiB	15.68%	267MB / 580MB	0B / 145MB
[2J[H104.17%	7.459GiB / 47.12GiB	15.83%	268MB / 581MB	0B / 146MB
[2J[H104.17%	7.459GiB / 47.12GiB	15.83%	268MB / 581MB	0B / 146MB
[2J[H81.50%	7.46GiB / 47.12GiB	15.83%	269MB / 583MB	0B / 146MB
[2J[H81.50%	7.46GiB / 47.12GiB	15.83%	269MB / 583MB	0B / 146MB
[2J[H78.65%	7.459GiB / 47.12GiB	15.83%	270MB / 584MB	0B / 146MB
[2J[H78.65%	7.459GiB / 47.12GiB	15.83%	270MB / 584MB	0B / 146MB
[2J[H53.44%	7.459GiB / 47.12GiB	15.83%	270MB / 586MB	0B / 146MB
[2J[H53.44%	7.459GiB / 47.12GiB	15.83%	270MB / 586MB	0B / 146MB
[2J[H46.56%	7.46GiB / 47.12GiB	15.83%	271MB / 587MB	0B / 146MB
[2J[H46.56%	7.46GiB / 47.12GiB	15.83%	271MB / 587MB	0B / 146MB
[2J[H66.52%	7.46GiB / 47.12GiB	15.83%	272MB / 590MB	0B / 147MB
[2J[H66.52%	7.46GiB / 47.12GiB	15.83%	272MB / 590MB	0B / 147MB
[2J[H103.39%	7.464GiB / 47.12GiB	15.84%	273MB / 591MB	0B / 149MB
[2J[H103.39%	7.464GiB / 47.12GiB	15.84%	273MB / 591MB	0B / 149MB
[2J[H48.25%	7.464GiB / 47.12GiB	15.84%	274MB / 593MB	0B / 149MB
[2J[H48.25%	7.464GiB / 47.12GiB	15.84%	274MB / 593MB	0B / 149MB
[2J[H57.70%	7.464GiB / 47.12GiB	15.84%	274MB / 595MB	0B / 149MB
[2J[H57.70%	7.464GiB / 47.12GiB	15.84%	274MB / 595MB	0B / 149MB
[2J[H50.80%	7.465GiB / 47.12GiB	15.84%	275MB / 596MB	0B / 149MB
[2J[H50.80%	7.465GiB / 47.12GiB	15.84%	275MB / 596MB	0B / 149MB
[2J[H52.88%	7.464GiB / 47.12GiB	15.84%	276MB / 598MB	0B / 149MB
[2J[H52.88%	7.464GiB / 47.12GiB	15.84%	276MB / 598MB	0B / 149MB
[2J[H97.28%	7.468GiB / 47.12GiB	15.85%	277MB / 600MB	0B / 151MB
[2J[H97.28%	7.468GiB / 47.12GiB	15.85%	277MB / 600MB	0B / 151MB
[2J[H48.97%	7.469GiB / 47.12GiB	15.85%	278MB / 602MB	0B / 151MB
[2J[H48.97%	7.469GiB / 47.12GiB	15.85%	278MB / 602MB	0B / 151MB
[2J[H45.40%	7.469GiB / 47.12GiB	15.85%	279MB / 604MB	0B / 151MB
[2J[H45.40%	7.469GiB / 47.12GiB	15.85%	279MB / 604MB	0B / 151MB
[2J[H47.47%	7.469GiB / 47.12GiB	15.85%	279MB / 605MB	0B / 151MB
[2J[H47.47%	7.469GiB / 47.12GiB	15.85%	279MB / 605MB	0B / 151MB
[2J[H50.51%	7.469GiB / 47.12GiB	15.85%	280MB / 607MB	0B / 151MB
[2J[H50.51%	7.469GiB / 47.12GiB	15.85%	280MB / 607MB	0B / 151MB
[2J[H55.31%	7.469GiB / 47.12GiB	15.85%	281MB / 610MB	0B / 152MB
[2J[H55.31%	7.469GiB / 47.12GiB	15.85%	281MB / 610MB	0B / 152MB
[2J[H105.12%	7.473GiB / 47.12GiB	15.86%	282MB / 611MB	0B / 154MB
[2J[H105.12%	7.473GiB / 47.12GiB	15.86%	282MB / 611MB	0B / 154MB
[2J[H48.63%	7.473GiB / 47.12GiB	15.86%	283MB / 613MB	0B / 154MB
[2J[H48.63%	7.473GiB / 47.12GiB	15.86%	283MB / 613MB	0B / 154MB
[2J[H50.38%	7.473GiB / 47.12GiB	15.86%	284MB / 614MB	0B / 154MB
[2J[H50.38%	7.473GiB / 47.12GiB	15.86%	284MB / 614MB	0B / 154MB
[2J[H50.38%	7.473GiB / 47.12GiB	15.86%	284MB / 614MB	0B / 154MB
[2J[H45.92%	7.473GiB / 47.12GiB	15.86%	284MB / 616MB	0B / 154MB
[2J[H45.92%	7.473GiB / 47.12GiB	15.86%	284MB / 616MB	0B / 154MB
[2J[H52.03%	7.473GiB / 47.12GiB	15.86%	285MB / 617MB	0B / 154MB
[2J[H52.03%	7.473GiB / 47.12GiB	15.86%	285MB / 617MB	0B / 154MB
[2J[H97.64%	7.478GiB / 47.12GiB	15.87%	286MB / 620MB	0B / 156MB
[2J[H97.64%	7.478GiB / 47.12GiB	15.87%	286MB / 620MB	0B / 156MB
[2J[H86.62%	7.478GiB / 47.12GiB	15.87%	286MB / 621MB	0B / 156MB
[2J[H86.62%	7.478GiB / 47.12GiB	15.87%	286MB / 621MB	0B / 156MB
[2J[H85.75%	7.478GiB / 47.12GiB	15.87%	287MB / 622MB	0B / 156MB
[2J[H85.75%	7.478GiB / 47.12GiB	15.87%	287MB / 622MB	0B / 156MB
[2J[H71.52%	7.478GiB / 47.12GiB	15.87%	288MB / 623MB	0B / 156MB
[2J[H71.52%	7.478GiB / 47.12GiB	15.87%	288MB / 623MB	0B / 156MB
[2J[H52.07%	7.478GiB / 47.12GiB	15.87%	288MB / 625MB	0B / 156MB
[2J[H52.07%	7.478GiB / 47.12GiB	15.87%	288MB / 625MB	0B / 156MB
[2J[H55.84%	7.479GiB / 47.12GiB	15.87%	289MB / 627MB	0B / 157MB
[2J[H55.84%	7.479GiB / 47.12GiB	15.87%	289MB / 627MB	0B / 157MB
[2J[H107.30%	7.482GiB / 47.12GiB	15.88%	290MB / 629MB	0B / 158MB
[2J[H107.30%	7.482GiB / 47.12GiB	15.88%	290MB / 629MB	0B / 158MB
[2J[H85.88%	7.482GiB / 47.12GiB	15.88%	290MB / 629MB	0B / 158MB
[2J[H85.88%	7.482GiB / 47.12GiB	15.88%	290MB / 629MB	0B / 158MB
[2J[H54.33%	7.482GiB / 47.12GiB	15.88%	291MB / 631MB	0B / 158MB
[2J[H54.33%	7.482GiB / 47.12GiB	15.88%	291MB / 631MB	0B / 158MB
[2J[H50.65%	7.482GiB / 47.12GiB	15.88%	292MB / 632MB	0B / 159MB
[2J[H50.65%	7.482GiB / 47.12GiB	15.88%	292MB / 632MB	0B / 159MB
[2J[H51.41%	7.482GiB / 47.12GiB	15.88%	293MB / 634MB	0B / 159MB
[2J[H51.41%	7.482GiB / 47.12GiB	15.88%	293MB / 634MB	0B / 159MB
[2J[H101.66%	7.486GiB / 47.12GiB	15.89%	294MB / 637MB	0B / 161MB
[2J[H101.66%	7.486GiB / 47.12GiB	15.89%	294MB / 637MB	0B / 161MB
[2J[H70.91%	7.486GiB / 47.12GiB	15.89%	294MB / 638MB	0B / 161MB
[2J[H70.91%	7.486GiB / 47.12GiB	15.89%	294MB / 638MB	0B / 161MB
[2J[H54.47%	7.486GiB / 47.12GiB	15.89%	295MB / 640MB	0B / 161MB
[2J[H54.47%	7.486GiB / 47.12GiB	15.89%	295MB / 640MB	0B / 161MB
[2J[H48.19%	7.486GiB / 47.12GiB	15.89%	296MB / 641MB	0B / 161MB
[2J[H48.19%	7.486GiB / 47.12GiB	15.89%	296MB / 641MB	0B / 161MB
[2J[H52.00%	7.486GiB / 47.12GiB	15.89%	297MB / 643MB	0B / 161MB
[2J[H52.00%	7.486GiB / 47.12GiB	15.89%	297MB / 643MB	0B / 161MB
[2J[H58.18%	7.486GiB / 47.12GiB	15.89%	298MB / 646MB	0B / 162MB
[2J[H58.18%	7.486GiB / 47.12GiB	15.89%	298MB / 646MB	0B / 162MB
[2J[H105.19%	7.49GiB / 47.12GiB	15.89%	298MB / 647MB	0B / 163MB
[2J[H105.19%	7.49GiB / 47.12GiB	15.89%	298MB / 647MB	0B / 163MB
[2J[H84.91%	7.49GiB / 47.12GiB	15.89%	299MB / 648MB	0B / 163MB
[2J[H84.91%	7.49GiB / 47.12GiB	15.89%	299MB / 648MB	0B / 163MB
[2J[H85.06%	7.49GiB / 47.12GiB	15.90%	300MB / 649MB	0B / 163MB
[2J[H85.06%	7.49GiB / 47.12GiB	15.90%	300MB / 649MB	0B / 163MB
[2J[H50.93%	7.49GiB / 47.12GiB	15.90%	301MB / 651MB	0B / 163MB
[2J[H50.93%	7.49GiB / 47.12GiB	15.90%	301MB / 651MB	0B / 163MB
[2J[H51.65%	7.49GiB / 47.12GiB	15.90%	301MB / 653MB	0B / 164MB
[2J[H51.65%	7.49GiB / 47.12GiB	15.90%	301MB / 653MB	0B / 164MB
[2J[H96.30%	7.494GiB / 47.12GiB	15.90%	302MB / 655MB	0B / 165MB
[2J[H96.30%	7.494GiB / 47.12GiB	15.90%	302MB / 655MB	0B / 165MB
[2J[H77.53%	7.494GiB / 47.12GiB	15.90%	303MB / 656MB	0B / 165MB
[2J[H77.53%	7.494GiB / 47.12GiB	15.90%	303MB / 656MB	0B / 165MB
[2J[H65.12%	7.494GiB / 47.12GiB	15.90%	303MB / 658MB	0B / 165MB
[2J[H65.12%	7.494GiB / 47.12GiB	15.90%	303MB / 658MB	0B / 165MB
[2J[H45.94%	7.494GiB / 47.12GiB	15.90%	304MB / 659MB	0B / 165MB
[2J[H45.94%	7.494GiB / 47.12GiB	15.90%	304MB / 659MB	0B / 165MB
[2J[H44.54%	7.494GiB / 47.12GiB	15.90%	305MB / 661MB	0B / 165MB
[2J[H44.54%	7.494GiB / 47.12GiB	15.90%	305MB / 661MB	0B / 165MB
[2J[H52.75%	7.494GiB / 47.12GiB	15.90%	306MB / 664MB	0B / 166MB
[2J[H52.75%	7.494GiB / 47.12GiB	15.90%	306MB / 664MB	0B / 166MB
[2J[H92.69%	7.498GiB / 47.12GiB	15.91%	307MB / 665MB	0B / 168MB
[2J[H92.69%	7.498GiB / 47.12GiB	15.91%	307MB / 665MB	0B / 168MB
[2J[H51.27%	7.498GiB / 47.12GiB	15.91%	307MB / 667MB	0B / 168MB
[2J[H51.27%	7.498GiB / 47.12GiB	15.91%	307MB / 667MB	0B / 168MB
[2J[H51.54%	7.499GiB / 47.12GiB	15.91%	308MB / 668MB	0B / 168MB
[2J[H51.54%	7.499GiB / 47.12GiB	15.91%	308MB / 668MB	0B / 168MB
[2J[H46.40%	7.499GiB / 47.12GiB	15.91%	309MB / 670MB	0B / 168MB
[2J[H46.40%	7.499GiB / 47.12GiB	15.91%	309MB / 670MB	0B / 168MB
[2J[H45.84%	7.498GiB / 47.12GiB	15.91%	310MB / 671MB	0B / 168MB
[2J[H45.84%	7.498GiB / 47.12GiB	15.91%	310MB / 671MB	0B / 168MB
[2J[H93.93%	7.501GiB / 47.12GiB	15.92%	311MB / 674MB	0B / 170MB
[2J[H93.93%	7.501GiB / 47.12GiB	15.92%	311MB / 674MB	0B / 170MB
[2J[H68.98%	7.503GiB / 47.12GiB	15.92%	311MB / 676MB	0B / 170MB
[2J[H68.98%	7.503GiB / 47.12GiB	15.92%	311MB / 676MB	0B / 170MB
[2J[H52.83%	7.503GiB / 47.12GiB	15.92%	312MB / 677MB	0B / 170MB
[2J[H52.83%	7.503GiB / 47.12GiB	15.92%	312MB / 677MB	0B / 170MB
[2J[H49.34%	7.503GiB / 47.12GiB	15.92%	313MB / 679MB	0B / 170MB
